later_idx,prev_idx_candidate_1,prev_idx_candidate_2,score_1,score_2,later_row
29,276,277,12.41616193658183,12.867265936581816,"{'joint_number': 1530.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 5207.38, 'feature_type': 'AGM', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': 'AGM#2 AT PLM/ ON ROW', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 500.42, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 182, 'distance_raw_m': 1587.2094240000001, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 1610.7500300634183}"
109,350,348,10.192482849999978,10.259645150000324,"{'joint_number': 4140.0, 'J. len [ft]': nan, 'Wt [in]': 0.344, 'dist_to_us_weld': -7.02, 'dist_to_ds_weld': 12.17, 'distance_along_line': 14909.43, 'feature_type': 'metal loss', 'ID/OD': 'External', 'depth_percent': 11.0, 'Depth [in]': 0.038, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': nan, 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': 1.0, 'Elevation [ft]': 40.26, 'Seam Position (TFI)': nan, 'Tool   (TFI)': 'MFL-A/XT', 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': 1160.0, 'SMYS [PSI]': 65000.0, 'Seam Type': nan, 'Pdesign [PSI]': 1342.0, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 523, 'distance_raw_m': 4544.3942640000005, 'dist_to_us_weld_m': -2.139696, 'clock_position_deg': 71.0, 'length_mm': 17.018, 'width_mm': 29.971999999999998, 'distance_corrected_m': 4555.54746115}"
117,355,354,16.971335484056,17.074967484055378,"{'joint_number': 4160.01, 'J. len [ft]': 7.43, 'Wt [in]': 0.5, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 14960.84, 'feature_type': 'Area Start Installation', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': nan, 'Anomalies per Joint': 11.0, 'Tool Velocity [ft/s]': 0.7, 'Elevation [ft]': 42.54, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': 1160.0, 'SMYS [PSI]': 60000.0, 'Seam Type': nan, 'Pdesign [PSI]': 1800.0, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 533, 'distance_raw_m': 4560.064032, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 4564.075759484056}"
263,398,396,45.916698830585574,46.2505788305857,"{'joint_number': 5100.0, 'J. len [ft]': nan, 'Wt [in]': 0.344, 'dist_to_us_weld': -39.06, 'dist_to_ds_weld': 0.95, 'distance_along_line': 18203.62, 'feature_type': 'metal loss', 'ID/OD': 'External', 'depth_percent': 12.0, 'Depth [in]': 0.041, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': nan, 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': 0.7, 'Elevation [ft]': 371.45, 'Seam Position (TFI)': nan, 'Tool   (TFI)': 'MFL-A/XT', 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': 1160.0, 'SMYS [PSI]': 65000.0, 'Seam Type': nan, 'Pdesign [PSI]': 1342.0, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 771, 'distance_raw_m': 5548.463376, 'dist_to_us_weld_m': -11.905488000000002, 'clock_position_deg': 178.0, 'length_mm': 17.018, 'width_mm': 19.049999999999997, 'distance_corrected_m': 5579.1085468305855}"
483,486,485,21.398520636567845,21.518760636566657,"{'joint_number': 7960.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 29095.07, 'feature_type': 'Attachment', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': 'Repair Marker', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 129.15, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 1278, 'distance_raw_m': 8868.177336, 'dist_to_us_weld_m': nan, 'clock_position_deg': 180.0, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 8913.996544636568}"
484,486,485,21.486185382889744,21.501425382888556,"{'joint_number': 7960.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 29095.49, 'feature_type': 'Area Start Sleeve', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': nan, 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 129.14, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 1279, 'distance_raw_m': 8868.305352000001, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 8914.12420938289}"
485,486,485,21.847902164132392,21.863142164131204,"{'joint_number': 7960.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 29096.68, 'feature_type': 'Area End Sleeve', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': nan, 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 129.11, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 1280, 'distance_raw_m': 8868.668064000001, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 8914.485926164132}"
486,486,485,22.31291983712712,22.43315983712593,"{'joint_number': 7970.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 29097.91, 'feature_type': 'Attachment', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': 'Repair Marker', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 129.07, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 1282, 'distance_raw_m': 8869.042968, 'dist_to_us_weld_m': nan, 'clock_position_deg': 180.0, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 8914.910943837127}"
565,521,520,32.42733365320237,32.43952565320251,"{'joint_number': 8660.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 31600.89, 'feature_type': 'AGM', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': 'AGM#12 AT PLM/ ON ROW', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 136.5, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 1430, 'distance_raw_m': 9631.951272, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 9646.472093653203}"
567,521,520,38.912544788008745,38.924736788008886,"{'joint_number': 8670.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 31618.27, 'feature_type': 'Bend', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': '5.5D -  26° - Right', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 134.96, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 1433, 'distance_raw_m': 9637.248696, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 9652.95730478801}"
585,530,531,15.65100155485743,15.663193554857571,"{'joint_number': 9000.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 32467.15, 'feature_type': 'Bend', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': '5.7D -  28° - Sag', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 40.07, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 1484, 'distance_raw_m': 9895.98732, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 9929.262326445143}"
592,533,534,43.323046580646405,43.560790580646426,"{'joint_number': 9080.0, 'J. len [ft]': nan, 'Wt [in]': nan, 'dist_to_us_weld': nan, 'dist_to_ds_weld': nan, 'distance_along_line': 32696.22, 'feature_type': 'Bend', 'ID/OD': nan, 'depth_percent': nan, 'Depth [in]': nan, 'OD Reduction [%]': nan, 'OD Reduction [in]': nan, 'Comments': '5.3D -  24° - Over', 'Anomalies per Joint': nan, 'Tool Velocity [ft/s]': nan, 'Elevation [ft]': 158.47, 'Seam Position (TFI)': nan, 'Tool   (TFI)': nan, 'Seam Anomaly  (TFI)': nan, 'MOP [PSI]': nan, 'SMYS [PSI]': nan, 'Seam Type': nan, 'Pdesign [PSI]': nan, 'B31G Psafe [PSI]': nan, 'B31G Pburst [PSI]': nan, 'Mod B31G Psafe [PSI]': nan, 'Mod B31G Pburst [PSI]': nan, 'Effective Area Psafe [PSI]': nan, 'Effective Area Pburst [PSI]': nan, 'ERF': nan, 'RPR': nan, 'run_year': 2015, 'row_index': 1499, 'distance_raw_m': 9965.807856000001, 'dist_to_us_weld_m': nan, 'clock_position_deg': nan, 'length_mm': nan, 'width_mm': nan, 'distance_corrected_m': 10002.280961419354}"
