prev_idx,later_idx,prev_year,later_year,prev_distance_raw_m,later_distance_raw_m,prev_distance_corrected_m,later_distance_corrected_m,delta_distance_m,prev_depth_percent,later_depth_percent,prev_length_mm,later_length_mm,prev_width_mm,later_width_mm,score,reason_flags,years,depth_rate,length_rate,width_rate,growth_flag
366,193,2007,2015,4595.9511840000005,4601.044392000001,4595.9511840000005,4619.33725238594,23.386068385939325,25.0,43.0,88.138,35.05199999999999,32.512,45.211999999999996,47.984668385939315,,8,2.25,-6.635750000000002,1.5874999999999995,
367,201,2007,2015,4597.822656,4603.879032,4597.822656,4622.156344622289,24.33368862228872,18.0,17.0,45.974,21.081999999999997,160.01999999999998,226.06,34.60688862228872,,8,-0.125,-3.1115,8.255000000000003,
372,202,2007,2015,4671.581208,4604.391096,4671.581208,4622.666071271454,-48.915136728545804,,14.0,,14.985999999999999,,33.019999999999996,58.915136728545804,,8,,,,
374,203,2007,2015,4678.774488,4628.2356,4678.774488,4646.2780119609315,-32.49647603906851,,11.0,,25.907999999999998,,51.053999999999995,42.49647603906851,,8,,,,
375,204,2007,2015,4680.956856,4628.2356,4680.956856,4646.2780119609315,-34.67884403906828,16.0,10.0,27.94,20.066,29.971999999999998,56.896,44.39364403906828,,8,-0.75,-0.9842500000000003,3.3655000000000004,
373,205,2007,2015,4677.366312,4628.247792,4677.366312,4646.290008546957,-31.076303453042783,24.0,24.0,52.06999999999999,18.034,152.908,52.06999999999999,44.803703453042786,,8,0.0,-4.254499999999999,-12.60475,
376,206,2007,2015,4696.013976,4628.7537600000005,4696.013976,4646.612190417627,-49.40178558237312,,10.0,,27.94,,61.97599999999999,59.40178558237312,,8,,,,
377,207,2007,2015,4697.82144,4652.403192000001,4697.82144,4652.8350193757,-44.98642062430008,,14.0,,24.892,,129.03199999999998,54.98642062430008,,8,,,,
378,208,2007,2015,4699.4612640000005,4655.951064000001,4699.4612640000005,4655.755062765841,-43.70620123415938,,12.0,,13.97,,27.94,53.70620123415938,,8,,,,
379,209,2007,2015,4704.1795680000005,4655.951064000001,4704.1795680000005,4655.755062765841,-48.42450523415937,20.0,10.0,12.953999999999999,30.987999999999996,18.034,45.974,63.20190523415937,,8,-1.25,2.25425,3.4924999999999997,
380,218,2007,2015,4743.989496,4685.1082320000005,4743.989496,4696.514104892944,-47.475391107056566,24.0,,69.08800000000001,,57.91199999999999,,57.475391107056566,,8,,,,
381,222,2007,2015,4791.754704,4710.598656,4791.754704,4751.335178420009,-40.41952557999139,,21.0,,8.889999999999999,,17.018,50.41952557999139,,8,,,,
383,225,2007,2015,4877.028600000001,4834.228584,4877.028600000001,4876.467609186374,-0.5609908136266313,16.0,,18.034,,14.985999999999999,,10.560990813626631,,8,,,,
384,226,2007,2015,4882.039512,4888.647576,4882.039512,4930.455380685515,48.4158686855144,10.0,13.0,20.066,8.889999999999999,18.034,16.002,52.756668685514406,,8,0.375,-1.397,-0.254,
385,227,2007,2015,5009.7141360000005,4991.926008,5009.7141360000005,5033.808081110499,24.09394511049868,10.0,11.0,23.875999999999998,17.018,17.018,36.068,27.73974511049868,,8,0.125,-0.8572499999999996,2.3812499999999996,
390,228,2007,2015,5058.939336,5016.547752,5058.939336,5058.393963346328,-0.5453726536725299,12.0,12.0,40.894,46.99,20.066,86.868,8.08517265367253,,8,0.0,0.7620000000000005,8.350249999999999,
387,229,2007,2015,5032.208376,5017.196976,5032.208376,5059.043146352588,26.834770352588748,10.0,36.0,45.974,19.049999999999997,53.08599999999999,49.022,56.03357035258875,,8,3.25,-3.3655,-0.5079999999999991,
386,230,2007,2015,5032.052928,5038.990176,5032.052928,5080.8000358982545,48.7471078982544,35.0,29.0,115.82399999999998,65.024,294.132,165.35399999999998,72.8049078982544,,8,-0.75,-6.349999999999998,-16.097250000000003,
391,233,2007,2015,5058.939336,5040.980520000001,5058.939336,5082.781942030923,23.84260603092298,10.0,12.0,42.925999999999995,29.971999999999998,208.02599999999998,40.894,44.091206030922976,,8,0.25,-1.6192499999999996,-20.891499999999997,
389,237,2007,2015,5058.387648,5065.940592000001,5058.387648,5107.676056013959,49.28840801395927,14.0,13.0,72.136,12.953999999999999,18.034,23.875999999999998,57.02580801395927,,8,-0.125,-7.397749999999999,0.7302499999999998,
393,247,2007,2015,5107.439112,5090.196576,5107.439112,5131.8443021336,24.405190133599717,12.0,,107.94999999999999,,98.044,,34.40519013359972,,8,,,,
392,254,2007,2015,5083.262376,5090.63244,5083.262376,5132.278862452643,49.01648645264322,18.0,,123.95199999999998,,631.444,,59.01648645264322,,8,,,,
394,258,2007,2015,5344.091928000001,5325.797832,5344.091928000001,5353.053578086957,8.96165008695607,,,,,,,18.96165008695607,,8,,,,
398,264,2007,2015,5543.095848,5551.480896,5543.095848,5591.775799071535,48.67995107153547,14.0,10.0,27.94,38.099999999999994,86.868,57.91199999999999,56.88155107153547,,8,-0.5,1.2699999999999991,-3.6195000000000004,
400,267,2007,2015,5736.482304,5742.291792000001,5736.482304,5774.024817807986,37.542513807986325,,,,,,,47.542513807986325,,8,,,,
401,268,2007,2015,5764.322736,5742.992832,5764.322736,5774.81996513169,10.497229131689892,,10.0,,35.05199999999999,,113.03,20.58722913168989,,8,,,,
399,272,2007,2015,5734.665696,5744.916120000001,5734.665696,5779.599386781729,44.93369078172873,67.0,,47.751999999999995,,88.89999999999999,,54.93369078172873,,8,,,,
402,275,2007,2015,5881.2379200000005,5889.805848,5881.2379200000005,5929.999364471826,48.7614444718256,12.0,16.0,25.907999999999998,16.002,75.946,56.13399999999999,55.7432444718256,,8,0.5,-1.2382499999999999,-2.4765000000000006,
407,277,2007,2015,6222.098808,6158.063376,6222.098808,6198.206450020424,-23.892357979575536,11.0,10.0,45.974,10.921999999999999,72.898,34.036,32.288757979575536,,8,-0.125,-4.3815,-4.857749999999999,
405,278,2007,2015,6198.150672,6206.834424000001,6198.150672,6246.505239517449,48.35456751744914,21.0,34.0,91.18599999999999,50.291999999999994,127.25399999999999,42.672,73.92716751744915,,8,1.625,-5.11175,-10.57275,
406,279,2007,2015,6198.208584000001,6206.892336,6198.208584000001,6246.562949431705,48.35436543170454,11.0,25.0,29.971999999999998,19.049999999999997,48.00599999999999,48.00599999999999,63.446565431704535,,8,1.75,-1.36525,0.0,
409,281,2007,2015,6469.002048,6415.704720000001,6469.002048,6449.88479550225,-19.117252497750087,,25.0,,13.97,,43.942,29.117252497750087,,8,,,,
416,282,2007,2015,6504.977592,6446.523048,6504.977592,6498.628802455842,-6.348789544158535,11.0,11.0,89.916,11.937999999999999,154.93999999999997,24.892,27.39638954415853,,8,0.0,-9.74725,-16.255999999999997,
425,283,2007,2015,6534.543192000001,6478.31064,6534.543192000001,6530.366155207198,-4.177036792802937,64.0,,197.86599999999999,,488.442,,14.177036792802937,,8,,,,
421,284,2007,2015,6511.286952,6495.3276240000005,6511.286952,6547.363602079402,36.07665007940159,32.0,,114.3,,245.87199999999999,,46.36665007940159,,8,,,,
422,286,2007,2015,6511.299144,6495.367248,6511.299144,6547.403156823971,36.10401282397106,40.0,17.0,83.05799999999999,13.97,16.002,26.924,67.17001282397106,,8,-2.875,-8.636,1.36525,
420,288,2007,2015,6511.265616,6495.8427360000005,6511.265616,6547.878246102001,36.612630102001276,28.0,49.0,92.964,41.148,366.522,215.392,77.96223010200127,,8,2.625,-6.476999999999999,-18.89125,
423,290,2007,2015,6511.308288000001,6495.854928000001,6511.308288000001,6547.890441150001,36.58215314999961,20.0,17.0,21.081999999999997,22.098,48.00599999999999,76.96199999999999,42.63435314999961,,8,-0.375,0.12700000000000022,3.6194999999999995,
424,297,2007,2015,6511.314384000001,6503.353008,6511.314384000001,6555.3903956700005,44.07601166999939,13.0,,33.019999999999996,,36.068,,54.07601166999939,,8,,,,
419,298,2007,2015,6510.802320000001,6503.5084560000005,6510.802320000001,6555.545882532,44.74356253199949,26.0,24.0,38.099999999999994,29.971999999999998,182.118,40.894,61.97376253199949,,8,-0.25,-1.0159999999999996,-17.653,
418,300,2007,2015,6509.14116,6503.7858240000005,6509.14116,6555.823319874001,46.68215987400072,19.0,,76.708,,163.82999999999998,,56.68215987400072,,8,,,,
426,302,2007,2015,6608.192016,6512.695128,6608.192016,6564.719027158473,-43.472988841526785,15.0,11.0,19.049999999999997,40.894,33.019999999999996,56.13399999999999,51.978788841526786,,8,-0.5,2.7305,2.8892499999999997,
427,303,2007,2015,6608.484624000001,6512.8658159999995,6608.484624000001,6564.889203989019,-43.5954200109818,10.0,15.0,56.896,49.022,33.019999999999996,66.03999999999999,52.864820010981795,,8,0.625,-0.9842500000000003,4.1274999999999995,
431,357,2007,2015,6731.044704,6715.893096000001,6731.044704,6767.624859533817,36.58015553381665,48.0,51.0,71.88199999999999,90.42399999999999,295.402,317.75399999999996,43.82455553381665,,8,0.375,2.31775,2.793999999999997,
433,369,2007,2015,6852.922032,6813.560160000001,6852.922032,6865.0971835446835,12.175151544683104,10.0,10.0,66.03999999999999,16.002,18.034,70.866,22.647151544683105,,8,0.0,-6.25475,6.604,
438,373,2007,2015,7017.105600000001,6953.374968,7017.105600000001,7004.902601622378,-12.202998377622862,14.0,11.0,26.924,21.081999999999997,23.875999999999998,40.894,17.763998377622862,,8,-0.375,-0.7302500000000003,2.12725,
439,374,2007,2015,7019.355024,7012.448256000001,7019.355024,7063.9932472571145,44.63822325711408,12.0,12.0,11.937999999999999,14.985999999999999,18.034,30.987999999999996,46.39342325711408,,8,0.0,0.381,1.6192499999999996,
440,381,2007,2015,7020.254184000001,7016.1759600000005,7020.254184000001,7067.064545837111,46.81036183710967,10.0,16.0,16.002,38.099999999999994,18.034,37.083999999999996,57.22516183710967,,8,0.75,2.7622499999999994,2.3812499999999996,
450,419,2007,2015,7240.24968,7225.284000000001,7240.24968,7276.340135583514,36.090455583514085,38.0,,77.216,,254.254,,46.25045558351408,,8,,,,
453,437,2007,2015,7873.733808,7793.7390479999995,7873.733808,7831.4510134551765,-42.282794544823446,,12.0,,32.004,,44.958,52.282794544823446,,8,,,,
455,438,2007,2015,7938.192912,7885.160760000001,7938.192912,7930.416533630974,-7.776378369026133,,,,,,,17.776378369026133,,8,,,,
454,439,2007,2015,7886.733528000001,7886.739624000001,7886.733528000001,7936.413763829196,49.680235829195226,12.0,14.0,13.97,33.019999999999996,18.034,73.914,59.19323582919523,,8,0.25,2.3812499999999996,6.985,
456,442,2007,2015,7949.449176,7950.519024000001,7949.449176,7993.960708608481,44.51153260848059,10.0,,17.018,,14.985999999999999,,54.51153260848059,,8,,,,
463,445,2007,2015,8210.927952,8201.183496,8210.927952,8231.409404807559,20.481452807558526,,,,,,,30.481452807558526,,8,,,,
458,446,2007,2015,8189.238384000001,8201.186544,8189.238384000001,8231.411792735953,42.17340873595185,15.0,35.0,35.05199999999999,18.034,38.099999999999994,33.019999999999996,64.39320873595184,,8,2.5,-2.127249999999999,-0.6349999999999998,
459,447,2007,2015,8189.338968,8201.290176,8189.338968,8231.492982301344,42.15401430134443,14.0,40.0,40.132,23.875999999999998,51.053999999999995,45.974,70.30761430134444,,8,3.25,-2.032,-0.6349999999999998,
461,451,2007,2015,8189.418216,8201.363328000001,8189.418216,8231.550292582797,42.1320765827968,22.0,62.0,65.532,50.291999999999994,71.88199999999999,72.898,83.7976765827968,,8,5.0,-1.9050000000000002,0.12700000000000067,
464,458,2007,2015,8213.229192,8222.821248,8213.229192,8262.206945623013,48.97775362301218,25.0,,68.072,,18.034,,58.97775362301218,,8,,,,
465,464,2007,2015,8326.102728,8316.367416,8326.102728,8361.903780675846,35.80105267584622,16.0,13.0,23.114,30.987999999999996,21.081999999999997,54.102,42.89545267584622,,8,-0.375,0.9842499999999994,4.1274999999999995,
475,469,2007,2015,8597.502744,8530.013928,8597.502744,8564.380697163455,-33.12204683654454,17.0,18.0,109.982,20.066,36.068,37.083999999999996,43.335246836544535,,8,0.125,-11.2395,0.12699999999999978,
473,470,2007,2015,8522.84808,8530.687536,8522.84808,8565.054811001752,42.206731001751905,,23.0,,44.196,,62.230000000000004,52.206731001751905,,8,,,,
474,473,2007,2015,8542.785048,8535.320496,8542.785048,8573.993294222219,31.208246222218804,10.0,,10.921999999999999,,18.034,,41.208246222218804,,8,,,,
478,477,2007,2015,8855.348304000001,8792.04744,8855.348304000001,8840.107804627372,-15.24049937262862,42.0,,146.558,,1087.374,,25.24049937262862,,8,,,,
480,478,2007,2015,8883.865392000002,8795.101536,8883.865392000002,8843.159612343656,-40.70577965634584,35.0,,214.88400000000001,,276.09799999999996,,50.86077965634584,,8,,,,
483,487,2007,2015,8902.174728,8891.378712,8902.174728,8939.21128627545,37.03655827544935,32.0,49.0,104.90199999999999,42.925999999999995,264.414,179.832,68.91235827544935,,8,2.125,-7.746999999999999,-10.57275,
484,488,2007,2015,8902.595352,8891.384808,8902.595352,8939.217391401198,36.62203940119798,21.0,55.0,164.084,44.196,92.71,175.51399999999998,91.10623940119798,,8,4.25,-14.986,10.350499999999998,
487,489,2007,2015,8964.45756,8914.982424000002,8964.45756,8962.873597693695,-1.5839623063056933,13.0,,35.05199999999999,,26.924,,11.683962306305693,,8,,,,
492,490,2007,2015,8975.421216,8915.29332,8975.421216,8963.18558291892,-12.235633081079868,42.0,48.0,25.907999999999998,32.004,98.044,121.91999999999999,21.367833081079866,,8,0.75,0.762,2.984499999999999,
491,491,2007,2015,8975.418168,8915.302464,8975.418168,8963.194758954956,-12.223409045043809,15.0,31.0,23.114,17.018,30.987999999999996,94.996,35.523809045043805,,8,2.0,-0.762,8.001,
493,492,2007,2015,8977.231728,8915.357328,8977.231728,8963.249815171172,-13.981912828829081,15.0,35.0,13.97,41.91,18.034,102.86999999999999,45.53451282882908,,8,2.5,3.4924999999999997,10.604499999999998,
488,495,2007,2015,8965.640184000002,8916.26868,8965.640184000002,8964.162253820357,-1.4779301796443178,11.0,,115.82399999999998,,155.448,,11.492930179644318,,8,,,,
494,496,2007,2015,9049.972248,8977.448136,9049.972248,9025.090495752373,-24.881752247627446,,17.0,,32.004,,48.00599999999999,34.881752247627446,,8,,,,
497,525,2007,2015,9287.853408,9237.619320000002,9287.853408,9284.761761920481,-3.0916460795197054,17.0,48.0,120.90399999999998,34.798,291.084,122.93599999999999,59.5320460795197,,8,3.875,-10.763249999999998,-21.018500000000003,
508,533,2007,2015,9350.313024000001,9264.68556,9350.313024000001,9311.796151384615,-38.51687261538609,13.0,11.0,70.866,38.099999999999994,16.002,52.06999999999999,47.56527261538609,,8,-0.25,-4.095750000000001,4.5085,
507,534,2007,2015,9350.309976,9264.798336,9350.309976,9311.908589394605,-38.4013866053956,17.0,12.0,76.96199999999999,19.049999999999997,13.97,28.955999999999996,50.9261866053956,,8,-0.625,-7.238999999999999,1.8732499999999994,
509,536,2007,2015,9405.356856,9333.533784000001,9405.356856,9376.242905399551,-29.113950600449243,,13.0,,57.91199999999999,,122.93599999999999,39.11395060044924,,8,,,,
511,538,2007,2015,9452.966616,9419.548344,9452.966616,9445.755990589601,-7.210625410398279,15.0,,11.937999999999999,,18.034,,17.21062541039828,,8,,,,
510,539,2007,2015,9427.335984000001,9439.896792000001,9427.335984000001,9475.653139436537,48.31715543653627,,14.0,,19.049999999999997,,38.099999999999994,58.31715543653627,,8,,,,
512,547,2007,2015,9600.471528,9586.228224,9600.471528,9603.725094187173,3.253566187173419,,13.0,,46.99,,23.114,13.25356618717342,,8,,,,
515,548,2007,2015,9615.702384,9586.252608,9615.702384,9603.728830592463,-11.97355340753711,,19.0,,20.066,,40.894,21.97355340753711,,8,,,,
523,549,2007,2015,9626.644704,9615.513408,9626.644704,9625.703474788826,-0.941229211173777,19.0,,36.068,,44.958,,10.941229211173777,,8,,,,
519,550,2007,2015,9622.350072000001,9618.082872,9622.350072000001,9631.720572371523,9.370500371522212,,67.0,,25.907999999999998,,17.779999999999998,19.370500371522212,,8,,,,
522,553,2007,2015,9624.047808,9618.896688,9624.047808,9633.816148627373,9.768340627373618,24.0,10.0,104.90199999999999,30.987999999999996,57.91199999999999,85.09,34.12254062737362,,8,-1.75,-9.239249999999998,3.3972500000000014,
